//
//	Class:	-- none --
//	Set:	triggers (not obligatory sorted, just easier to work with if sorted)
//	Prefix:	TRIGGER_
//

ADD(AAAUNUSED,		"@AAAUNUSED")
ADD(NPCSEEWANTITEM,	"@NPCSeeWantItem")
ADD(PERSONALSPACE,	"@PersonalSpace")
ADD(PICKUP_GROUND,	"@PICKUP_GROUND")
ADD(PICKUP_PACK,	"@PICKUP_PACK")
ADD(PICKUP_SELF,	"@PICKUP_SELF")
ADD(PROFILE,		"@PROFILE")
ADD(RECEIVEITEM,	"@ReceiveItem")
ADD(REGPERIODIC,	"@RegPeriodic")
ADD(RENAME,			"@Rename")
ADD(SELECT,			"@Select")
ADD(SEECRIME,		"@SeeCrime")
ADD(SKILLABORT,		"@SkillAbort")
ADD(SKILLFAIL,		"@SkillFail")
ADD(SKILLGAIN,		"@SkillGain")
ADD(SKILLMAKEITEM,	"@SkillMakeItem")
ADD(SKILLSELECT,	"@SkillSelect")
ADD(SKILLSTART,		"@SkillStart")
ADD(SKILLSTROKE,	"@SkillStroke")
ADD(SKILLSUCCESS,	"@SkillSuccess")
ADD(SKILLUSEQUICK,	"@SkillUseQuick")
ADD(SPELLBOOK,		"@SpellBook")
ADD(SPELLCAST,		"@SpellCast")
ADD(SPELLEFFECT,	"@SpellEffect")
ADD(START,			"@Start")
ADD(STEP,			"@Step")
ADD(STEPSTEALTH,	"@StepStealth")
ADD(STROKE,			"@Stroke")
ADD(SUCCESS,		"@Success")
ADD(TARGON_CANCEL,	"@TARGON_CANCEL")
ADD(TARGON_CHAR,	"@TARGON_CHAR")
ADD(TARGON_GROUND,	"@TARGON_GROUND")
ADD(TARGON_ITEM,	"@TARGON_ITEM")
ADD(TIMER,			"@Timer")
ADD(UNEQUIP,		"@UnEquip")
ADD(USEQUICK,		"@UseQuick")
ADD(USERCHATBUTTON,	"@UserChatButton")
ADD(USEREXTCMD,		"@UserExtCmd")
ADD(USEREXWALKLIMIT,"@UserExWalkLimit")
ADD(USERGUILDBUTTON,"@UserGuildButton")
ADD(USERMAILBAG,	"@UserMailBag")
ADD(USERQUESTBUTTON,"@UserQuestButton")
ADD(USERSKILLS,		"@UserSkills")
ADD(USERSPECIALMOVE,"@UserSpecialMove")
ADD(USERSTATS,		"@UserStats")
ADD(USERVIRTUE,		"@UserVirtue")
ADD(USERWARMODE,	"@UserWarmode")
