//
//	Class:	CObjBase
//	Set:	attributes
//	Prefix:	OC_
//

ADD(ABILITYPRIMARY,		"ABILITYPRIMARY")
ADD(SPLINTERINGWEAPON,	"SPLINTERINGWEAPON")
ADD(TAG,				"TAG")
ADD(TAG0,				"TAG0")
ADD(TAGAT,				"TAGAT")
ADD(TAGCOUNT,			"TAGCOUNT")
ADD(TIMER,				"TIMER")
ADD(TIMERD,				"TIMERD")
ADD(TIMESTAMP,			"TIMESTAMP")
ADD(TOPOBJ,				"TOPOBJ")
ADD(TRIGGER,			"TRIGGER")
ADD(UID,				"UID")
ADD(VELOCITY,			"VELOCITY")
ADD(VERSION,			"VERSION")
ADD(WEIGHT,				"Weight")
ADD(WEIGHTREDUCTION,	"WEIGHTREDUCTION")
ADD(Z,					"Z")
