//
//	Class:	-- none --
//	Set:	triggers (not obligatory sorted, just easier to work with if sorted)
//	Prefix:	TRIGGER_
//

ADD(AAAUNUSED,				"@AAAUNUSED")
ADD(KARMACHANGE,			"@KarmaChange")
ADD(KILL,					"@Kill")
ADD(LOAD,					"@Load")
ADD(LOGIN,					"@LogIn")
ADD(LOGOUT,					"@LogOut")
ADD(MOUNT,					"@Mount")
ADD(MURDERDECAY,			"@MurderDecay")
ADD(MURDERMARK,				"@MurderMark")
ADD(NOTOSEND,				"@NotoSend")
ADD(NPCACCEPTITEM,			"@NPCAcceptItem")
ADD(NPCACTFIGHT,			"@NPCActFight")
ADD(NPCACTFOLLOW,			"@NPCActFollow")
ADD(NPCACTION,				"@NPCAction")
ADD(NPCHEARGREETING,		"@NPCHearGreeting")
ADD(NPCHEARUNKNOWN,			"@NPCHearUnknown")
ADD(NPCLOOKATCHAR,			"@NPCLookAtChar")
ADD(NPCLOOKATITEM,			"@NPCLookAtItem")
ADD(NPCLOSTTELEPORT,		"@NPCLostTeleport")
ADD(NPCREFUSEITEM,			"@NPCRefuseItem")
ADD(NPCRESTOCK,				"@NPCRestock")
ADD(NPCSEENEWPLAYER,		"@NPCSeeNewPlayer")
ADD(NPCSEEWANTITEM,			"@NPCSeeWantItem")
ADD(NPCSPECIALACTION,		"@NPCSpecialAction")
ADD(PARTYDISBAND,			"@PartyDisband")
ADD(PARTYINVITE,			"@PartyInvite")
ADD(PARTYREMOVE,			"@PartyRemove")
ADD(PERSONALSPACE,			"@PersonalSpace")
ADD(PETDESERT,				"@PetDesert")
ADD(PICKUP_GROUND,			"@PICKUP_GROUND")
ADD(PICKUP_PACK,			"@PICKUP_PACK")
ADD(PICKUP_SELF,			"@PICKUP_SELF")
ADD(PICKUP_STACK,			"@PICKUP_STACK")
ADD(PRESTART,				"@PRESTART")
ADD(PROFILE,				"@PROFILE")
ADD(RECEIVEITEM,			"@ReceiveItem")
ADD(REGENSTAT,				"@RegenStat")
ADD(REGIONENTER,			"@RegionEnter")
ADD(REGIONLEAVE,			"@RegionLeave")
ADD(REGIONRESOURCEFOUND,	"@RegionResourceFound")
ADD(REGIONRESOURCEGATHER,	"@RegionResourceGather")
ADD(REGPERIODIC,			"@RegPeriodic")
ADD(RENAME,					"@Rename")
ADD(RESOURCEFOUND,			"@ResourceFound")
ADD(RESOURCEGATHER,			"@ResourceGather")
ADD(RESOURCETEST,			"@ResourceTest")
ADD(SELECT,					"@Select")
ADD(SELL,					"@SELL")
ADD(SEECRIME,				"@SeeCrime")
ADD(SEEHIDDEN,				"@SeeHidden")
ADD(SKILLABORT,				"@SkillAbort")
ADD(SKILLCHANGE,			"@SkillChange")
ADD(SKILLFAIL,				"@SkillFail")
ADD(SKILLGAIN,				"@SkillGain")
ADD(SKILLMAKEITEM,			"@SkillMakeItem")
ADD(SKILLMENU,				"@SkillMenu")
ADD(SKILLPRESTART,			"@SkillPreStart")
ADD(SKILLSELECT,			"@SkillSelect")
ADD(SKILLSTART,				"@SkillStart")
ADD(SKILLSUCCESS,			"@SkillSuccess")
ADD(SKILLTARGETCANCEL,		"@SkillTargetCancel")
ADD(SKILLUSEQUICK,			"@SkillUseQuick")
ADD(SKILLWAIT,				"@SkillWait")
ADD(SPELLBOOK,				"@SpellBook")
ADD(SPELLCAST,				"@SpellCast")
ADD(SPELLEFFECT,			"@SpellEffect")
ADD(SPELLFAIL,				"@SpellFail")
ADD(SPELLSELECT,			"@SpellSelect")
ADD(SPELLSUCCESS,			"@SpellSuccess")
ADD(SPELLTARGETCANCEL,		"@SpellTargetCancel")
ADD(START,					"@Start")
ADD(STATCHANGE,				"@StatChange")
ADD(STEP,					"@Step")
ADD(STEPSTEALTH,			"@StepStealth")
ADD(SUCCESS,				"@Success")
ADD(TARGETCANCEL,			"@TARGETCANCEL")
ADD(TARGON_CANCEL,			"@TARGON_CANCEL")
ADD(TARGON_CHAR,			"@TARGON_CHAR")
ADD(TARGON_GROUND,			"@TARGON_GROUND")
ADD(TARGON_ITEM,			"@TARGON_ITEM")
ADD(TIMER,					"@Timer")
ADD(TOOLTIP,				"@ToolTip")
ADD(TRADEACCEPTED,			"@TradeAccepted")
ADD(TRADECLOSE,				"@TradeClose")
ADD(TRADECREATE,			"@TradeCreate")
ADD(UNEQUIP,				"@UnEquip")
ADD(USEQUICK,				"@UseQuick")
ADD(USERBUGREPORT,			"@UserBugReport")
ADD(USERCHATBUTTON,			"@UserChatButton")
ADD(USEREXTCMD,				"@UserExtCmd")
ADD(USEREXWALKLIMIT,		"@UserExWalkLimit")
ADD(USERGUILDBUTTON,		"@UserGuildButton")
ADD(USERKRTOOLBAR,			"@UserKRToolbar")
ADD(USERMAILBAG,			"@UserMailBag")
ADD(USERQUESTARROWCLICK,	"@UserQuestArrowClick")
ADD(USERQUESTBUTTON,		"@UserQuestButton")
ADD(USERSKILLS,				"@UserSkills")
ADD(USERSPECIALMOVE,		"@UserSpecialMove")
ADD(USERSTATS,				"@UserStats")
ADD(USERVIRTUE,				"@UserVirtue")
ADD(USERVIRTUEINVOKE,		"@UserVirtueInvoke")
ADD(USERWARMODE,			"@UserWarmode")
ADD(WAIT,					"@Wait")
